name,Inf_0,Inf_1,Inf_2,Inf_3,Inf_4,Inf_5,Inf_6,Inf_7,Inf_8,Inf_9,Inf_10,Inf_11,Inf_12
оцифровать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
оцифроваться,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
оцифровывать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
оцифровываться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
очухиваться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
ошвартовывать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
ошвартовываться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
ошизеть,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
ошкуриваться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
пакетировать,2в,пер,,НБI9у,П1,Пв1,С,ПНД1,ПНС1,ППД1в,ППС1,ДН1,ДП1
панковать,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
парковаться,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
пасануть,сов,неп,,НБI4,П1,Пв2,С,,,ППД2в,,,ДП1
пассероваться,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
патентоваться,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
пеленговаться,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
пердеть,нес,неп,,НБII3ж,П1,Пв2!,,ПНД1,,ППД1в,,ДН1,ДП1
переакцентировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
перевербовать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
перевербовывать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
переголосовать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
передозировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
пережаться,сов,неп,,НБI4м,П1,Пв2,С,,,ППД1в,,,ДП1
перекантоваться,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
перекодировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
перекодироваться,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
перекрикнуться,сов,неп,,НБI4,П1,Пв2,С,,,ППД2в,,,ДП1
переминировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
перенаправить,сов,пер,,НБII2л,П1,Пв3,С,,,ППД1в,ППС2,,ДП2
перенастраивать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
переоснащать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
переоснащаться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
переоформляться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
перепрограммировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
перепрограммироваться,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
перепрописать,сов,пер,,НБI6ш,П1,Пв2,С,,,ППД1в,ППС1,,ДП1
перепрофилировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
перепрофилироваться,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
перепужать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
перепужаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
пересогласовать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
перестыковать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
перестыковывать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
перестыковываться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
перетоптаться,сов,неп,,НБI6ч,П1,Пв2,С,,,ППД1в,,,ДП1
переудобрить,сов,пер,,НБII2,П1,Пв2!,С,,,ППД1в,ППС2,,ДП2
переудобрять,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
переформулировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
перехотеть,сов,неп,,НБI-II4ч,П1,Пв2!,С,,,ППД1в,,,ДП1
перехотеться,сов,неп,б,НБI6ч-,П1-,Пв2**-,,,,,,,
пернуть,сов,неп,,НБI4,П1,Пв2,С,,,ППД2в,,,ДП1
перчиться,нес,неп,,НБII1,П1,Пв2!,,ПНД1,,ППД1в,,ДН2,ДП1
поанализировать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
побазарить,сов,неп,,НБII2,П1,Пв3,С,,,ППД1в,,,ДП2
побалдеть,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
побастовать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
побродяжить,сов,неп,,НБII1,П1,Пв3,С,,,ППД1в,,,ДП3
побултыхаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
побухать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
поваривать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
повонять,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
повосторгаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
повращаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
повыбросать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
повывернуть,сов,пер,,НБI4,П1,Пв2,С,,,ППД2в,ППС3,,ДП1
повывертывать,сов,пер,,НБI3,П1,Пв1,,,,ППД1в,,,ДП1
повыгореть,сов,неп,,НБII2,П1,Пв2!,С,,,ППД1в,,,ДП2
повыгрести,сов,пер,,НБI4б,П7б,Пв2,С,,,ППД1в,ППС2,,ДП6
повыпендриваться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
повыродиться,сов,неп,,НБII3ж,П1,Пв2!,С,,,ППД1в,,,ДП2
повякать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
погазовать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
погрипповать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
подвиснуть,сов,неп,,НБI4,П9,Пв2,С,,,ППД2в&5,,,ДП9&10
подвсплыть,сов,неп,,НБI2в,П1,Пв2,С,,,ППД1в,,,ДП2
подгримировывать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
поддомкратить,сов,пер,,НБII3ч,П1,Пв3,С,,,ППД1в,ППС2,,ДП2
поддомкрачивать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
подзавести,сов,пер,,НБI4д,П5,Пв2,С,,,ППД1в,ППС2,,ДП8
подзавестись,сов,неп,,НБI4д,П5,Пв2,С,,,ППД1в,,,ДП8
подзаводить,нес,пер,,НБII3ж,П1,Пв2!,,ПНД1,ПНС2,ППД1в,,ДН1,ДП1
подзаводиться,нес,неп,,НБII3ж,П1,Пв2!,,ПНД1,,ППД1в,,ДН1,ДП1
подзадержаться,сов,неп,,НБII1,П1,Пв2!,С,,,ППД1в,,,ДП3
подзалететь,сов,неп,,НБII3ч,П1,Пв2!,С,,,ППД1в,,,ДП2
подзапоздать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
подзаправить,сов,пер,,НБII2л,П1,Пв3,С,,,ППД1в,ППС2,,ДП2
подзарасти,сов,неп,,НБI1,П10о,Пв2**,С,,,ППД1в,,,ДП4
подзарядиться,сов,неп,,НБII3ж,П1,Пв2!,С,,,ППД1в,,,ДП2
подзаряжаться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
подкалымить,сов,неп,,НБII2л,П1,Пв3,С,,,ППД1в,,,ДП2
подмогнуть,сов,неп,,НБI4,П2,Пв2,С,,,ППД2в,,,ДП1
поднапрячься,сов,неп,,НБI2г,П3г,Пв2,С,,,ППД1в,,,ДП4
подостыть,сов,неп,,НБI2н,П1,Пв3,С,,,ППД1в,,,ДП1
подотстать,сов,неп,,НБI2н,П1,Пв3,С,,,ППД1в,,,ДП1
подразболтаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
подраспустить,сов,пер,,НБII5щ,П1,Пв2!,С,,,ППД1в,ППС2,,ДП2
подредактировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
подробничать,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
подровняться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
подсоединиться,сов,неп,,НБII2,П1,Пв2!,С,,,ППД1в,,,ДП2
подсуетиться,сов,неп,,НБII3ч,П1,Пв2!,С,,,ППД1в,,,ДП2
поерничать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
поерошить,сов,пер,,НБII1,П1,Пв3,С,,,ППД1в,ППС2,,ДП3
поехидничать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
пожонглировать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
позамерзать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
позаржаветь,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
позарывать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
поздоровкаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
позиционировать,нес,пер,,НБI9у,П1,Пв1,,ПНД1,ПНС1,ППД1в,ППС1,ДН1,ДП1
позиционироваться,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
поизвести,сов,пер,,НБI4д,П5,Пв2,С,,,ППД1в,ППС2,,ДП8
поизводить,сов,пер,,НБII3ж,П1,Пв2!,С,,,ППД1в,,,ДП2
поизучать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
показушничать,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
покайфовать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
покемарить,сов,неп,,НБII2,П1,Пв3,С,,,ППД1в,,,ДП2
покладать,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
покраситься,сов,неп,,НБII3ш,П1,Пв3,С,,,ППД1в,,,ДП2
покусаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
полапать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
политизировать,2в,пер,,НБI9у,П1,Пв1,С,ПНД1,ПНС1,ППД1в,ППС1,ДН1,ДП1
политизироваться,2в,неп,,НБI9у,П1,Пв1,С,ПНД1,,ППД1в,,ДН1,ДП1
померять,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
померяться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
помитинговать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
помуслякать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
понабираться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
понавыдумать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
понавыдумывать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
понапихаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
понтоваться,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
поокрепнуть,сов,неп,,НБI4,П9,Пв2,С,,,ППД5,,,ДП9&10
пооткрываться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
попереживать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
попихаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
поплохеть,сов,неп,б,НБI3-,П1-,Пв1-,,,,,,,
попринимать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
попроведать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
попужать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
попукать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
попустовать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
попылить,сов,неп,,НБII2,П1,Пв2!,С,,,ППД1в,,,ДП2
поразбрасывать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
поребячиться,сов,неп,,НБII1,П1,Пв3,С,,,ППД1в,,,ДП3
порешать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
посаливать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
посизеть,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
посикать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
посмекать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
посморкаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
посозерцать,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
посопротивляться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
посоставлять,сов,пер,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
посрать,сов,неп,,НБI4,П1,Пв2,С,,,ППД1в,,,ДП1
поссать,сов,неп,,НБI-II3,П1,Пв4,С,,,ППД1в,,,ДП1
постажировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
постажироваться,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
потискаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
потискивать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
потренькивать,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
потусоваться,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
пофоткать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
похимичить,сов,неп,,НБII1,П1,Пв3,С,,,ППД1в,,,ДП3
похищаться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
похрумкать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
похрумкивать,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
похужеть,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
почапать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
починивать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
почуяться,сов,неп,,НБI5,П1,Пв1,С,,,ППД1в,,,ДП2
пошелохнуться,сов,неп,,НБI4,П1,Пв2,С,,,ППД2в,,,ДП1
пошинковать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
пошлить,нес,неп,,НБII2,П1,Пв2!,,ПНД1,,ППД1в,,ДН1,ДП1
пошмонать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
пошукать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
пощупывать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
поэкспериментировать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
прессинговать,нес,пер,,НБI9у,П1,Пв1,,ПНД1,ПНС1,ППД1в,ППС1,ДН1,ДП1
пресытить,сов,пер,,НБII3щ,П1,Пв3,С,,,ППД1в,ППС2,,ДП2
прибарахлиться,сов,неп,,НБII2,П1,Пв2!,С,,,ППД1в,,,ДП2
приблатниться,сов,неп,,НБII2,П1,Пв2!,С,,,ППД1в,,,ДП2
приватизироваться,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
приводнить,сов,пер,,НБII2,П1,Пв2!,С,,,ППД1в,ППС2,,ДП2
приводнять,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
прикемарить,сов,неп,,НБII2,П1,Пв3,С,,,ППД1в,,,ДП2
прикимарить,сов,неп,,НБII2,П1,Пв3,С,,,ППД1в,,,ДП2
прикопаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
примагнитить,сов,пер,,НБII3ч,П1,Пв3,С,,,ППД1в,ППС2,,ДП2
примагничивать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
примагничиваться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
примитизировать,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
припарковаться,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
припарковывать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
припарковываться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
припивать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
пристыковать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
пристыковаться,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
пристыковывать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
пристыковываться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
притаранить,сов,пер,,НБII2,П1,Пв3,С,,,ППД1в,ППС2,,ДП2
пришпандориваться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
проанкетировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
проанонсировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
пробарахтаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
пробздеться,сов,неп,,НБII3-,П1,Пв2!,С,,,ППД1в,,,ДП2
прогнозироваться,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
программироваться,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
прогрипповать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
продегустировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
продекларировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
продинамить,сов,пер,,НБII2л,П1,Пв3,С,,,ППД1в,ППС2,,ДП2
продристать,сов,неп,,НБI8щ,П1,Пв2,С,,,ППД1в,,,ДП1
продристаться,сов,неп,,НБI8щ,П1,Пв2,С,,,ППД1в,,,ДП1
продюсировать,нес,пер,,НБI9у,П1,Пв1,,ПНД1,ПНС1,ППД1в,ППС1,ДН1,ДП1
продюсироваться,нес,неп,,НБI9у,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
прожирать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
прозаседаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
проинвентаризировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
проканать,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
пролистывать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
пролистываться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
пролоббировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
промитинговать,сов,неп,,НБI9у,П1,Пв1,С,,,ППД1в,,,ДП1
пронадеяться,сов,неп,,НБI5,П1,Пв1,С,,,ППД1в,,,ДП2
прооперировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
проплатить,сов,пер,,НБII3ч,П1,Пв2!,С,,,ППД1в,ППС2,,ДП2
проплачивать,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
проплачиваться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
просирать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
просовещаться,сов,неп,,НБI3,П1,Пв1,С,,,ППД1в,,,ДП1
простимулировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
протестировать,сов,пер,,НБI9у,П1,Пв1,С,,,ППД1в,ППС1,,ДП1
протрепаться,сов,неп,,НБI5л&I-II1,П1,Пв2|2,С(2),,,ППД1в,,,ДП1
протрудиться,сов,неп,,НБII3ж,П1,Пв2!,С,,,ППД1в,,,ДП2
прошвырнуться,сов,неп,,НБI4,П1,Пв2,С,,,ППД2в,,,ДП1
прошерстить,сов,пер,,НБII3-,П1,Пв2!,С,,,ППД1в,,,ДП2
проштукатуривать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,,ДН1,ДП1
проштукатуриваться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
пужать,нес,пер,,НБI3,П1,Пв1,,ПНД1,ПНС1,ППД1в,ППС1,ДН1,ДП1
пужаться,нес,неп,,НБI3,П1,Пв1,,ПНД1,,ППД1в,,ДН1,ДП1
